# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - TU1G1K-2662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3931
//
UNIQUE-ID - TU1G1K-4288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6205
//
UNIQUE-ID - TU1G1K-94
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-135
COMPONENTS - G1G1K-134
COMPONENTS - G1G1K-133
COMPONENTS - G1G1K-132
//
UNIQUE-ID - TU1G1K-7644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3006
//
UNIQUE-ID - TU1G1K-4464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6432
COMPONENTS - G1G1K-6431
//
UNIQUE-ID - TU1G1K-4846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6906
//
UNIQUE-ID - TU1G1K-2476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3614
COMPONENTS - G1G1K-3613
COMPONENTS - G1G1K-3612
//
UNIQUE-ID - TU1G1K-92
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-129
//
UNIQUE-ID - TU1G1K-5850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8379
//
UNIQUE-ID - TU1G1K-4140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6004
//
UNIQUE-ID - TU1G1K-672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-986
//
UNIQUE-ID - TU1G1K-5868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8413
COMPONENTS - G1G1K-8412
//
UNIQUE-ID - TU1G1K-7170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5759
//
UNIQUE-ID - TU1G1K-6612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9341
//
UNIQUE-ID - TU1G1K-6896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7581
//
UNIQUE-ID - TU1G1K-7626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3142
//
UNIQUE-ID - TU1G1K-90
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-128
//
UNIQUE-ID - TU1G1K-5860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8397
//
UNIQUE-ID - TU1G1K-1592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2228
//
UNIQUE-ID - TU1G1K-1280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1775
//
UNIQUE-ID - TU1G1K-7790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2126
//
UNIQUE-ID - TU1G1K-2836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4261
//
UNIQUE-ID - TU1G1K-6914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7450
//
UNIQUE-ID - TU1G1K-4100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5933
COMPONENTS - G1G1K-5932
COMPONENTS - G1G1K-5931
COMPONENTS - G1G1K-5930
//
UNIQUE-ID - TU1G1K-88
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-127
COMPONENTS - G1G1K-126
//
UNIQUE-ID - TU1G1K-8067
TYPES - Transcription-Units
COMMON-NAME - hutU-hutG
CITATIONS - 18202367
CITATIONS - 17717196
CITATIONS - 17717196:EV-EXP-IMP:3719020073:pecocyc
CITATIONS - 17717196:EV-EXP:3719020073:pecocyc
COMMENT - Polar mutation of hutU gene abolished urocanate-dependent induction of hutG-lacZ fusion. This shows that there is no urocanate-inducible promoter between hutU and hutG.
COMPONENTS - PM1G1K-1
COMPONENTS - G1G1K-521
COMPONENTS - G1G1K-523
COMPONENTS - G1G1K-524
COMPONENTS - G1G1K-525
COMPONENTS - G1G1K-526
COMPONENTS - G1G1K-535
DBLINKS - (REGTRANSBASE "118483" NIL |pecocyc| 3719020078 NIL NIL)
DBLINKS - (REGTRANSBASE "118429" NIL |pecocyc| 3719020078 NIL NIL)
//
UNIQUE-ID - TU1G1K-5510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7905
COMPONENTS - G1G1K-7904
//
UNIQUE-ID - TU1G1K-5180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7380
//
UNIQUE-ID - TU1G1K-86
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-125
//
UNIQUE-ID - TU1G1K-1764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2476
COMPONENTS - G1G1K-2475
COMPONENTS - G1G1K-2474
COMPONENTS - G1G1K-2473
//
UNIQUE-ID - TU1G1K-1938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2751
//
UNIQUE-ID - TU1G1K-3892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5550
//
UNIQUE-ID - TU1G1K-6574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9544
//
UNIQUE-ID - TU1G1K-1806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2515
//
UNIQUE-ID - TU1G1K-2970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4439
COMPONENTS - G1G1K-4438
COMPONENTS - G1G1K-4437
//
UNIQUE-ID - TU1G1K-84
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-124
COMPONENTS - G1G1K-123
//
UNIQUE-ID - TU1G1K-2176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3097
COMPONENTS - G1G1K-3096
COMPONENTS - G1G1K-3095
COMPONENTS - G1G1K-3094
//
UNIQUE-ID - TU1G1K-3736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5297
//
UNIQUE-ID - TU1G1K-7828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1952
//
UNIQUE-ID - TU1G1K-3508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5035
//
UNIQUE-ID - TU1G1K-8052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-73
//
UNIQUE-ID - TU1G1K-82
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-122
//
UNIQUE-ID - TU1G1K-6802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8201
//
UNIQUE-ID - TU1G1K-4248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6166
//
UNIQUE-ID - TU1G1K-7038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6715
//
UNIQUE-ID - TU1G1K-4360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6322
COMPONENTS - G1G1K-6321
COMPONENTS - G1G1K-6320
//
UNIQUE-ID - TU1G1K-1146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1619
//
UNIQUE-ID - TU1G1K-6392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9272
//
UNIQUE-ID - TU1G1K-6410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9294
COMPONENTS - G1G1K-9293
//
UNIQUE-ID - TU1G1K-3826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5479
//
UNIQUE-ID - TU1G1K-756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1080
//
UNIQUE-ID - TU1G1K-6542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9477
//
UNIQUE-ID - TU1G1K-80
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-121
COMPONENTS - G1G1K-120
COMPONENTS - G1G1K-119
//
UNIQUE-ID - TU1G1K-4982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7108
COMPONENTS - G1G1K-7107
//
UNIQUE-ID - TU1G1K-882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1261
//
UNIQUE-ID - TU1G1K-5096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7282
//
UNIQUE-ID - TU1G1K-7932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-994
//
UNIQUE-ID - TU1G1K-3972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5701
//
UNIQUE-ID - TU1G1K-6338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9184
//
UNIQUE-ID - TU1G1K-2704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4056
//
UNIQUE-ID - TU1G1K-2416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3440
COMPONENTS - G1G1K-3439
//
UNIQUE-ID - TU1G1K-78
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-118
COMPONENTS - G1G1K-117
//
UNIQUE-ID - TU1G1K-6856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7872
//
UNIQUE-ID - TU1G1K-3018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4502
COMPONENTS - G1G1K-4501
//
UNIQUE-ID - TU1G1K-4912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7001
COMPONENTS - G1G1K-7000
//
UNIQUE-ID - TU1G1K-7056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6564
//
UNIQUE-ID - TU1G1K-6134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8814
//
UNIQUE-ID - TU1G1K-1482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2078
//
UNIQUE-ID - TU1G1K-76
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-114
//
UNIQUE-ID - TU1G1K-4028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5801
//
UNIQUE-ID - TU1G1K-3398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4892
//
UNIQUE-ID - TU1G1K-1754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2462
COMPONENTS - G1G1K-2461
COMPONENTS - G1G1K-2460
//
UNIQUE-ID - TU1G1K-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-113
//
UNIQUE-ID - TU1G1K-1378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1924
//
UNIQUE-ID - TU1G1K-4552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6543
//
UNIQUE-ID - TU1G1K-7116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6244
//
UNIQUE-ID - TU1G1K-5476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7844
COMPONENTS - G1G1K-7843
//
UNIQUE-ID - TU1G1K-4320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6273
COMPONENTS - G1G1K-6272
COMPONENTS - G1G1K-6271
COMPONENTS - G1G1K-6270
COMPONENTS - G1G1K-6269
COMPONENTS - G1G1K-6268
COMPONENTS - G1G1K-6267
COMPONENTS - G1G1K-6266
//
UNIQUE-ID - TU1G1K-1988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2838
//
UNIQUE-ID - TU1G1K-7304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5193
//
UNIQUE-ID - TU1G1K-72
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-107
COMPONENTS - G1G1K-106
COMPONENTS - G1G1K-105
COMPONENTS - G1G1K-104
//
UNIQUE-ID - TU1G1K-6756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8595
//
UNIQUE-ID - TU1G1K-3574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5112
//
UNIQUE-ID - TU1G1K-670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-985
COMPONENTS - G1G1K-984
//
UNIQUE-ID - TU1G1K-1016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1444
//
UNIQUE-ID - TU1G1K-70
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-102
COMPONENTS - G1G1K-101
//
UNIQUE-ID - TU1G1K-7024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6904
//
UNIQUE-ID - TU1G1K-1278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1774
//
UNIQUE-ID - TU1G1K-1546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2155
COMPONENTS - G1G1K-2154
//
UNIQUE-ID - TU1G1K-4504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6483
COMPONENTS - G1G1K-6482
//
UNIQUE-ID - TU1G1K-8050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-81
//
UNIQUE-ID - TU1G1K-5046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7205
COMPONENTS - G1G1K-7204
//
UNIQUE-ID - TU1G1K-5250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7471
//
UNIQUE-ID - TU1G1K-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-100
//
UNIQUE-ID - TU1G1K-3276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4762
//
UNIQUE-ID - TU1G1K-1736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2432
COMPONENTS - G1G1K-2431
COMPONENTS - G1G1K-2430
COMPONENTS - G1G1K-2429
COMPONENTS - G1G1K-2428
COMPONENTS - G1G1K-2427
//
UNIQUE-ID - TU1G1K-4778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6812
//
UNIQUE-ID - TU1G1K-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-95
COMPONENTS - G1G1K-94
COMPONENTS - G1G1K-93
COMPONENTS - G1G1K-92
COMPONENTS - G1G1K-91
//
UNIQUE-ID - TU1G1K-6012
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8625
//
UNIQUE-ID - TU1G1K-4606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6602
//
UNIQUE-ID - TU1G1K-6862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7864
//
UNIQUE-ID - TU1G1K-6262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9041
//
UNIQUE-ID - TU1G1K-2904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4356
//
UNIQUE-ID - TU1G1K-4844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6905
//
UNIQUE-ID - TU1G1K-3248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4733
//
UNIQUE-ID - TU1G1K-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-89
COMPONENTS - G1G1K-88
//
UNIQUE-ID - TU1G1K-7758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2299
//
UNIQUE-ID - TU1G1K-1890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2647
//
UNIQUE-ID - TU1G1K-6474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9382
COMPONENTS - G1G1K-9381
//
UNIQUE-ID - TU1G1K-1144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1616
//
UNIQUE-ID - TU1G1K-3642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5178
//
UNIQUE-ID - TU1G1K-3808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5436
//
UNIQUE-ID - TU1G1K-62
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-83
COMPONENTS - G1G1K-82
//
UNIQUE-ID - TU1G1K-7206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5505
//
UNIQUE-ID - TU1G1K-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1442
//
UNIQUE-ID - TU1G1K-7330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5045
//
UNIQUE-ID - TU1G1K-7930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-995
//
UNIQUE-ID - TU1G1K-3072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4561
//
UNIQUE-ID - TU1G1K-60
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-79
//
UNIQUE-ID - TU1G1K-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1079
//
UNIQUE-ID - TU1G1K-1376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1923
COMPONENTS - G1G1K-1922
COMPONENTS - G1G1K-1921
COMPONENTS - G1G1K-1920
//
UNIQUE-ID - TU1G1K-1276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1773
//
UNIQUE-ID - TU1G1K-6056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8670
COMPONENTS - G1G1K-8669
COMPONENTS - G1G1K-8668
//
UNIQUE-ID - TU1G1K-668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-979
//
UNIQUE-ID - TU1G1K-7522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3922
//
UNIQUE-ID - TU1G1K-5366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7656
//
UNIQUE-ID - TU1G1K-58
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-78
//
UNIQUE-ID - TU1G1K-6702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8929
//
UNIQUE-ID - TU1G1K-2392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3418
COMPONENTS - G1G1K-3417
//
UNIQUE-ID - TU1G1K-4736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6752
COMPONENTS - G1G1K-6751
//
UNIQUE-ID - TU1G1K-1816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2523
//
UNIQUE-ID - TU1G1K-5640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8087
COMPONENTS - G1G1K-8086
//
UNIQUE-ID - TU1G1K-6956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7215
//
UNIQUE-ID - TU1G1K-56
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-77
//
UNIQUE-ID - TU1G1K-3606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5143
//
UNIQUE-ID - TU1G1K-7826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1955
//
UNIQUE-ID - TU1G1K-4980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7104
//
UNIQUE-ID - TU1G1K-5148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7332
COMPONENTS - G1G1K-7331
//
UNIQUE-ID - TU1G1K-2450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3527
COMPONENTS - G1G1K-3526
COMPONENTS - G1G1K-3525
COMPONENTS - G1G1K-3524
COMPONENTS - G1G1K-3523
COMPONENTS - G1G1K-3522
//
UNIQUE-ID - TU1G1K-880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1260
COMPONENTS - G1G1K-1259
//
UNIQUE-ID - TU1G1K-54
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
