# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
TYPES - Pfam-PF00270.28
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-586-MONOMER
LEFT-END-POSITION - 206
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTR1G1K-10430
TYPES - Pfam-PF01047.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4441-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 93
//
UNIQUE-ID - FTR1G1K-14806
TYPES - Pfam-PF06628.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8240-MONOMER
LEFT-END-POSITION - 436
RIGHT-END-POSITION - 495
//
UNIQUE-ID - FTR1G1K-12701
TYPES - Pfam-PF04134.11
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5173-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1G1K-10429
TYPES - Pfam-PF00884.22
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7890-MONOMER
LEFT-END-POSITION - 288
RIGHT-END-POSITION - 575
//
UNIQUE-ID - FTR1G1K-14038
TYPES - Pfam-PF10672.8
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8093-MONOMER
LEFT-END-POSITION - 238
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1G1K-9650
TYPES - Pfam-PF09296.10
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4393-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 106
//
UNIQUE-ID - FTR1G1K-10786
TYPES - Pfam-PF14559.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1084-MONOMER
LEFT-END-POSITION - 473
RIGHT-END-POSITION - 529
//
UNIQUE-ID - FTR1G1K-15870
TYPES - Pfam-PF12696.6
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2968-MONOMER
LEFT-END-POSITION - 504
RIGHT-END-POSITION - 632
//
UNIQUE-ID - FTR1G1K-10428
TYPES - Pfam-PF11075.7
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8733-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1G1K-12143
TYPES - Pfam-PF13442.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2881-MONOMER
LEFT-END-POSITION - 248
RIGHT-END-POSITION - 325
//
UNIQUE-ID - FTR1G1K-3387
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541297:pecocyc
COMMENT - UniProt: Important for activity; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-1085-MONOMER
RESIDUE-NUMBER - 97
//
UNIQUE-ID - FTR1G1K-14037
TYPES - Pfam-PF11130.7
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2923-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 307
//
UNIQUE-ID - FTR1G1K-8958
TYPES - Pfam-PF00573.21
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8556-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 197
//
UNIQUE-ID - FTR1G1K-14805
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4091-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 189
//
UNIQUE-ID - FTR1G1K-11126
TYPES - Pfam-PF00924.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6695-MONOMER
LEFT-END-POSITION - 499
RIGHT-END-POSITION - 698
//
UNIQUE-ID - FTR1G1K-9649
TYPES - Pfam-PF09297.10
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4393-MONOMER
LEFT-END-POSITION - 108
RIGHT-END-POSITION - 139
//
UNIQUE-ID - FTR1G1K-12142
TYPES - Pfam-PF13442.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2881-MONOMER
LEFT-END-POSITION - 340
RIGHT-END-POSITION - 419
//
UNIQUE-ID - FTR1G1K-11606
TYPES - Pfam-PF04333.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2345-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1G1K-9270
TYPES - Pfam-PF00271.30
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-586-MONOMER
LEFT-END-POSITION - 522
RIGHT-END-POSITION - 592
//
UNIQUE-ID - FTR1G1K-10785
TYPES - Pfam-PF13174.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1084-MONOMER
LEFT-END-POSITION - 530
RIGHT-END-POSITION - 558
//
UNIQUE-ID - FTR1G1K-14804
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4091-MONOMER
LEFT-END-POSITION - 289
RIGHT-END-POSITION - 442
//
UNIQUE-ID - FTR1G1K-15869
TYPES - Pfam-PF08240.11
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6317-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 128
//
UNIQUE-ID - FTR1G1K-10427
TYPES - Pfam-PF00403.25
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-987-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1G1K-12141
TYPES - Pfam-PF09832.8
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9110-MONOMER
LEFT-END-POSITION - 71
RIGHT-END-POSITION - 128
//
UNIQUE-ID - FTR1G1K-14036
TYPES - Pfam-PF00392.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9458-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 86
//
UNIQUE-ID - FTR1G1K-9648
TYPES - Pfam-PF00293.27
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4393-MONOMER
LEFT-END-POSITION - 145
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G1K-14803
TYPES - Pfam-PF08327.10
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7345-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 153
//
UNIQUE-ID - FTR1G1K-15868
TYPES - Pfam-PF00107.25
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6317-MONOMER
LEFT-END-POSITION - 176
RIGHT-END-POSITION - 305
//
UNIQUE-ID - FTR1G1K-12700
TYPES - Pfam-PF02639.13
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9243-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1G1K-11125
TYPES - Pfam-PF01925.18
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7997-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 248
//
UNIQUE-ID - FTR1G1K-10426
TYPES - Pfam-PF01546.27
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2821-MONOMER
LEFT-END-POSITION - 170
RIGHT-END-POSITION - 569
//
UNIQUE-ID - FTR1G1K-9647
TYPES - Pfam-PF01047.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4993-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 90
//
UNIQUE-ID - FTR1G1K-12140
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1307-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 166
//
UNIQUE-ID - FTR1G1K-14035
TYPES - Pfam-PF00155.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9458-MONOMER
LEFT-END-POSITION - 182
RIGHT-END-POSITION - 458
//
UNIQUE-ID - FTR1G1K-8957
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-482-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1G1K-9269
TYPES - Pfam-PF00293.27
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7727-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G1K-14802
TYPES - Pfam-PF12796.6
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8239-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1G1K-15867
TYPES - Pfam-PF13533.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-197-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1G1K-10425
TYPES - Pfam-PF07687.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2821-MONOMER
LEFT-END-POSITION - 358
RIGHT-END-POSITION - 392
//
UNIQUE-ID - FTR1G1K-9646
TYPES - Pfam-PF01370.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-695-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 242
//
UNIQUE-ID - FTR1G1K-12139
TYPES - Pfam-PF12399.7
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1307-MONOMER
LEFT-END-POSITION - 214
RIGHT-END-POSITION - 236
//
UNIQUE-ID - FTR1G1K-13311
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4571-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G1K-14034
TYPES - Pfam-PF15919.4
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2678-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 127
//
UNIQUE-ID - FTR1G1K-11605
TYPES - Pfam-PF13561.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3149-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTR1G1K-14801
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6184-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1G1K-15866
TYPES - Pfam-PF13437.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-197-MONOMER
LEFT-END-POSITION - 155
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTR1G1K-11124
TYPES - Pfam-PF00162.18
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8882-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 373
//
UNIQUE-ID - FTR1G1K-10424
TYPES - Pfam-PF09832.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6597-MONOMER
LEFT-END-POSITION - 91
RIGHT-END-POSITION - 148
//
UNIQUE-ID - FTR1G1K-12138
TYPES - Pfam-PF03819.16
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6884-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 100
//
UNIQUE-ID - FTR1G1K-13310
TYPES - Pfam-PF11182.7
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1430-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1G1K-14033
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7212-MONOMER
LEFT-END-POSITION - 347
RIGHT-END-POSITION - 446
//
UNIQUE-ID - FTR1G1K-8956
TYPES - Pfam-PF00158.25
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-482-MONOMER
LEFT-END-POSITION - 141
RIGHT-END-POSITION - 308
//
UNIQUE-ID - FTR1G1K-2528
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541285:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-1383-MONOMER
LEFT-END-POSITION - 338
RIGHT-END-POSITION - 358
//
UNIQUE-ID - FTR1G1K-10784
TYPES - Pfam-PF01227.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6637-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 180
//
UNIQUE-ID - FTR1G1K-14800
TYPES - Pfam-PF00392.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5276-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 68
//
UNIQUE-ID - FTR1G1K-15865
TYPES - Pfam-PF05985.10
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8442-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G1K-9645
TYPES - Pfam-PF07566.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5416-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1G1K-2527
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541285:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-1383-MONOMER
LEFT-END-POSITION - 288
RIGHT-END-POSITION - 308
//
UNIQUE-ID - FTR1G1K-12137
TYPES - Pfam-PF03819.16
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6884-MONOMER
LEFT-END-POSITION - 179
RIGHT-END-POSITION - 236
//
UNIQUE-ID - FTR1G1K-13309
TYPES - Pfam-PF05229.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5974-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 171
//
UNIQUE-ID - FTR1G1K-14032
TYPES - Pfam-PF09995.8
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8092-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 272
//
UNIQUE-ID - FTR1G1K-11604
TYPES - Pfam-PF13491.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5820-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1G1K-10423
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1682-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 164
//
UNIQUE-ID - FTR1G1K-14799
TYPES - Pfam-PF00155.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5276-MONOMER
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 432
//
UNIQUE-ID - FTR1G1K-3386
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541297:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-1085-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 118
//
UNIQUE-ID - FTR1G1K-12699
TYPES - Pfam-PF02132.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6990-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 78
//
UNIQUE-ID - FTR1G1K-9644
TYPES - Pfam-PF07566.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5416-MONOMER
LEFT-END-POSITION - 92
RIGHT-END-POSITION - 138
//
UNIQUE-ID - FTR1G1K-13308
TYPES - Pfam-PF02472.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9357-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1G1K-9268
TYPES - Pfam-PF03060.14
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8590-MONOMER
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1G1K-10422
TYPES - Pfam-PF08402.9
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1682-MONOMER
LEFT-END-POSITION - 276
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTR1G1K-14798
TYPES - Pfam-PF00497.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6183-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 252
//
UNIQUE-ID - FTR1G1K-15864
TYPES - Pfam-PF01810.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5532-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1G1K-2526
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541285:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-1383-MONOMER
LEFT-END-POSITION - 263
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1G1K-12136
TYPES - Pfam-PF03741.15
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3228-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1G1K-13307
TYPES - Pfam-PF01638.16
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4805-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G1K-14031
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4597-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 183
//
UNIQUE-ID - FTR1G1K-8955
TYPES - Pfam-PF02954.18
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
