# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2973
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09690
CENTISOME-POSITION - 31.825891    
COMPONENT-OF - NC_012660-39
COMPONENT-OF - TU1G1K-2084
LEFT-END-POSITION - 2139508
PRODUCT - G1G1K-2973-MONOMER
RIGHT-END-POSITION - 2140050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4896
TYPES - Unclassified-Genes
COMMON-NAME - ggt
ACCESSION-1 - PFLU_RS15530
ACCESSION-2 - PFLU3186
CENTISOME-POSITION - 51.698578    
COMPONENT-OF - NC_012660-64
COMPONENT-OF - TU1G1K-3404
LEFT-END-POSITION - 3475457
PRODUCT - G1G1K-4896-MONOMER
RIGHT-END-POSITION - 3477187
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3726
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11775
ACCESSION-2 - PFLU2399
CENTISOME-POSITION - 38.845947    
COMPONENT-OF - NC_012660-48
COMPONENT-OF - TU1G1K-2520
LEFT-END-POSITION - 2611434
PRODUCT - G1G1K-3726-MONOMER
RIGHT-END-POSITION - 2612567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3755
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11840
ACCESSION-2 - PFLU2413
CENTISOME-POSITION - 39.037277    
COMPONENT-OF - NC_012660-48
COMPONENT-OF - TU1G1K-2534
LEFT-END-POSITION - 2624296
PRODUCT - G1G1K-3755-MONOMER
RIGHT-END-POSITION - 2624841
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2746
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS09000
ACCESSION-2 - PFLU1829
CENTISOME-POSITION - 29.68847    
COMPONENT-OF - NC_012660-36
COMPONENT-OF - TU1G1K-1932
LEFT-END-POSITION - 1995819
PRODUCT - G1G1K-2746-MONOMER
RIGHT-END-POSITION - 1996271
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1186
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03980
ACCESSION-2 - PFLU0798
CENTISOME-POSITION - 13.370633    
COMPONENT-OF - NC_012660-16
COMPONENT-OF - TU1G1K-828
LEFT-END-POSITION - 898846
PRODUCT - G1G1K-1186-MONOMER
RIGHT-END-POSITION - 899409
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4409
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13585
ACCESSION-2 - PFLU2784
CENTISOME-POSITION - 45.74239    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-7448
LEFT-END-POSITION - 3075050
PRODUCT - G1G1K-4409-MONOMER
RIGHT-END-POSITION - 3075676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7239
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS23215
ACCESSION-2 - PFLU4739
CENTISOME-POSITION - 77.57392    
COMPONENT-OF - NC_012660-96
COMPONENT-OF - TU1G1K-5070
LEFT-END-POSITION - 5214937
PRODUCT - G1G1K-7239-MONOMER
RIGHT-END-POSITION - 5216322
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-538
TYPES - Unclassified-Genes
COMMON-NAME - pip
ACCESSION-1 - PFLU_RS01825
ACCESSION-2 - PFLU0371
CENTISOME-POSITION - 6.113791    
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-380
LEFT-END-POSITION - 411002
PRODUCT - G1G1K-538-MONOMER
RIGHT-END-POSITION - 411973
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7863
TYPES - ORFs
ACCESSION-1 - PFLU_RS25025
CENTISOME-POSITION - 83.32713    
COMPONENT-OF - NC_012660-103
COMPONENT-OF - TU1G1K-6864
LEFT-END-POSITION - 5601699
PRODUCT - G1G1K-7863-MONOMER
RIGHT-END-POSITION - 5602028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6054
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19260
ACCESSION-2 - PFLU3944
CENTISOME-POSITION - 64.79876    
COMPONENT-OF - NC_012660-80
COMPONENT-OF - TU1G1K-4182
LEFT-END-POSITION - 4356122
PRODUCT - G1G1K-6054-MONOMER
RIGHT-END-POSITION - 4357396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6744
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21620
ACCESSION-2 - PFLU4408
CENTISOME-POSITION - 72.495735    
COMPONENT-OF - NC_012660-89
COMPONENT-OF - TU1G1K-4732
LEFT-END-POSITION - 4873554
PRODUCT - G1G1K-6744-MONOMER
RIGHT-END-POSITION - 4874366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6370
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20350
ACCESSION-2 - PFLU4154
CENTISOME-POSITION - 68.33888    
COMPONENT-OF - NC_012660-84
COMPONENT-OF - TU1G1K-4412
LEFT-END-POSITION - 4594108
PRODUCT - G1G1K-6370-MONOMER
RIGHT-END-POSITION - 4595136
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6268
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19915
ACCESSION-2 - PFLU4075
CENTISOME-POSITION - 67.04912    
COMPONENT-OF - NC_012660-83
COMPONENT-OF - TU1G1K-4320
LEFT-END-POSITION - 4507403
PRODUCT - G1G1K-6268-MONOMER
RIGHT-END-POSITION - 4508032
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1187
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03985
ACCESSION-2 - PFLU0799
CENTISOME-POSITION - 13.3789625    
COMPONENT-OF - NC_012660-16
COMPONENT-OF - TU1G1K-828
LEFT-END-POSITION - 899406
PRODUCT - G1G1K-1187-MONOMER
RIGHT-END-POSITION - 900242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7803
TYPES - Unclassified-Genes
COMMON-NAME - iscX
ACCESSION-1 - PFLU_RS24825
ACCESSION-2 - PFLU5062
CENTISOME-POSITION - 82.74064    
COMPONENT-OF - NC_012660-102
COMPONENT-OF - TU1G1K-5446
LEFT-END-POSITION - 5562272
PRODUCT - G1G1K-7803-MONOMER
RIGHT-END-POSITION - 5562472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-121
TYPES - ORFs
ACCESSION-1 - PFLU_RS00425
ACCESSION-2 - PFLU0085
CENTISOME-POSITION - 1.2599257    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-80
LEFT-END-POSITION - 84699
PRODUCT - G1G1K-121-MONOMER
RIGHT-END-POSITION - 86753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6425
TYPES - Unclassified-Genes
COMMON-NAME - leuB
ACCESSION-1 - PFLU_RS20565
ACCESSION-2 - PFLU4193
CENTISOME-POSITION - 68.90166    
COMPONENT-OF - NC_012660-85
COMPONENT-OF - TU1G1K-4462
LEFT-END-POSITION - 4631941
PRODUCT - G1G1K-6425-MONOMER
RIGHT-END-POSITION - 4633023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8873
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28060
CENTISOME-POSITION - 92.97365    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6716
LEFT-END-POSITION - 6250190
PRODUCT - G1G1K-8873-MONOMER
RIGHT-END-POSITION - 6250855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3302
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10720
ACCESSION-2 - PFLU2180
CENTISOME-POSITION - 35.151497    
COMPONENT-OF - NC_012660-43
COMPONENT-OF - TU1G1K-2308
LEFT-END-POSITION - 2363073
PRODUCT - G1G1K-3302-MONOMER
RIGHT-END-POSITION - 2363699
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8639
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27470
ACCESSION-2 - PFLU5579
CENTISOME-POSITION - 90.89917    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-6024
LEFT-END-POSITION - 6110732
PRODUCT - G1G1K-8639-MONOMER
RIGHT-END-POSITION - 6111112
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8207
TYPES - ORFs
ACCESSION-1 - PFLU_RS26155
ACCESSION-2 - PFLU5322
CENTISOME-POSITION - 86.974846    
COMPONENT-OF - NC_012660-107
COMPONENT-OF - TU1G1K-5744
LEFT-END-POSITION - 5846918
PRODUCT - G1G1K-8207-MONOMER
RIGHT-END-POSITION - 5847406
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8125
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25900
ACCESSION-2 - PFLU5269
CENTISOME-POSITION - 86.05478    
COMPONENT-OF - NC_012660-106
COMPONENT-OF - TU1G1K-5674
LEFT-END-POSITION - 5785066
PRODUCT - G1G1K-8125-MONOMER
RIGHT-END-POSITION - 5786982
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6511
TYPES - ORFs
ACCESSION-1 - PFLU_RS20885
ACCESSION-2 - PFLU4252
CENTISOME-POSITION - 69.81252    
COMPONENT-OF - NC_012660-86
COMPONENT-OF - TU1G1K-4530
LEFT-END-POSITION - 4693174
PRODUCT - G1G1K-6511-MONOMER
RIGHT-END-POSITION - 4693899
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-539
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01830
ACCESSION-2 - PFLU0372
CENTISOME-POSITION - 6.1281905    
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-380
LEFT-END-POSITION - 411970
PRODUCT - G1G1K-539-MONOMER
RIGHT-END-POSITION - 412407
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6796
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21800
ACCESSION-2 - PFLU4444
CENTISOME-POSITION - 73.01893    
COMPONENT-OF - NC_012660-90
COMPONENT-OF - TU1G1K-4760
LEFT-END-POSITION - 4908726
PRODUCT - G1G1K-6796-MONOMER
RIGHT-END-POSITION - 4909022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5485
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17525
ACCESSION-2 - PFLU3594
CENTISOME-POSITION - 59.206615    
COMPONENT-OF - NC_012660-73
COMPONENT-OF - TU1G1K-7216
LEFT-END-POSITION - 3980188
PRODUCT - G1G1K-5485-MONOMER
RIGHT-END-POSITION - 3980550
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8145
TYPES - ORFs
ACCESSION-1 - PFLU_RS25975
ACCESSION-2 - PFLU5283
CENTISOME-POSITION - 86.30198    
COMPONENT-OF - NC_012660-107
COMPONENT-OF - TU1G1K-5692
LEFT-END-POSITION - 5801684
PRODUCT - G1G1K-8145-MONOMER
RIGHT-END-POSITION - 5802652
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2262
TYPES - ORFs
ACCESSION-1 - PFLU_RS07545
ACCESSION-2 - PFLU1532
CENTISOME-POSITION - 24.926014    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-1616
LEFT-END-POSITION - 1675661
PRODUCT - G1G1K-2262-MONOMER
RIGHT-END-POSITION - 1676203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7990
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25430
ACCESSION-2 - PFLU5182
CENTISOME-POSITION - 84.44353    
COMPONENT-OF - NC_012660-104
COMPONENT-OF - TU1G1K-5570
LEFT-END-POSITION - 5676749
PRODUCT - G1G1K-7990-MONOMER
RIGHT-END-POSITION - 5678194
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8874
TYPES - ORFs
ACCESSION-1 - PFLU_RS28065
ACCESSION-2 - PFLU5700
CENTISOME-POSITION - 92.98445    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6160
LEFT-END-POSITION - 6250916
PRODUCT - G1G1K-8874-MONOMER
RIGHT-END-POSITION - 6251317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5894
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18815
ACCESSION-2 - PFLU3858
CENTISOME-POSITION - 63.27538    
COMPONENT-OF - NC_012660-78
COMPONENT-OF - TU1G1K-4088
LEFT-END-POSITION - 4253712
PRODUCT - G1G1K-5894-MONOMER
RIGHT-END-POSITION - 4255145
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6492
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20805
ACCESSION-2 - PFLU4236
CENTISOME-POSITION - 69.60576    
COMPONENT-OF - NC_012660-86
COMPONENT-OF - TU1G1K-7078
LEFT-END-POSITION - 4679274
PRODUCT - G1G1K-6492-MONOMER
RIGHT-END-POSITION - 4680170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2760
TYPES - ORFs
ACCESSION-1 - PFLU_RS09060
ACCESSION-2 - PFLU1841
CENTISOME-POSITION - 29.899582    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-1946
LEFT-END-POSITION - 2010011
PRODUCT - G1G1K-2760-MONOMER
RIGHT-END-POSITION - 2010358
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6401
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20505
ACCESSION-2 - PFLU4181
CENTISOME-POSITION - 68.68623    
COMPONENT-OF - NC_012660-85
COMPONENT-OF - TU1G1K-4446
LEFT-END-POSITION - 4617459
PRODUCT - G1G1K-6401-MONOMER
RIGHT-END-POSITION - 4618223
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6297
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20015
ACCESSION-2 - PFLU4095
CENTISOME-POSITION - 67.3813    
COMPONENT-OF - NC_012660-83
COMPONENT-OF - TU1G1K-7110
LEFT-END-POSITION - 4529734
PRODUCT - G1G1K-6297-MONOMER
RIGHT-END-POSITION - 4531134
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1662
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05630
ACCESSION-2 - PFLU1136
CENTISOME-POSITION - 18.906235    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1178
LEFT-END-POSITION - 1270979
PRODUCT - G1G1K-1662-MONOMER
RIGHT-END-POSITION - 1271713
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6655
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21360
ACCESSION-2 - PFLU4354
CENTISOME-POSITION - 71.40268    
COMPONENT-OF - NC_012660-88
COMPONENT-OF - TU1G1K-4654
LEFT-END-POSITION - 4800073
PRODUCT - G1G1K-6655-MONOMER
RIGHT-END-POSITION - 4800507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-540
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01835
ACCESSION-2 - PFLU0373
CENTISOME-POSITION - 6.1386776    
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-382
LEFT-END-POSITION - 412675
PRODUCT - G1G1K-540-MONOMER
RIGHT-END-POSITION - 414411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8482
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26915
ACCESSION-2 - PFLU5476
CENTISOME-POSITION - 89.327126    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5926
LEFT-END-POSITION - 6005051
PRODUCT - G1G1K-8482-MONOMER
RIGHT-END-POSITION - 6005707
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8420
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26700
ACCESSION-2 - PFLU5432
CENTISOME-POSITION - 88.7311    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5876
LEFT-END-POSITION - 5964983
PRODUCT - G1G1K-8420-MONOMER
RIGHT-END-POSITION - 5965699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4082
TYPES - Unclassified-Genes
COMMON-NAME - iolE
ACCESSION-1 - PFLU_RS12590
ACCESSION-2 - PFLU2576
CENTISOME-POSITION - 42.298542    
COMPONENT-OF - NC_012660-52
COMPONENT-OF - TU1G1K-2720
LEFT-END-POSITION - 2843536
PRODUCT - G1G1K-4082-MONOMER
RIGHT-END-POSITION - 2844429
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4897
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15535
ACCESSION-2 - PFLU3187
CENTISOME-POSITION - 51.72705    
COMPONENT-OF - NC_012660-64
COMPONENT-OF - TU1G1K-3406
LEFT-END-POSITION - 3477371
PRODUCT - G1G1K-4897-MONOMER
RIGHT-END-POSITION - 3478630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6085
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19350
ACCESSION-2 - PFLU3963
CENTISOME-POSITION - 65.099045    
COMPONENT-OF - NC_012660-80
COMPONENT-OF - TU1G1K-4202
LEFT-END-POSITION - 4376309
PRODUCT - G1G1K-6085-MONOMER
RIGHT-END-POSITION - 4376791
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9138
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28795
ACCESSION-2 - PFLU5849
CENTISOME-POSITION - 95.28653    
COMPONENT-OF - NC_012660-118
COMPONENT-OF - TU1G1K-6666
LEFT-END-POSITION - 6405674
PRODUCT - G1G1K-9138-MONOMER
RIGHT-END-POSITION - 6407050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2398
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07955
ACCESSION-2 - PFLU1616
CENTISOME-POSITION - 26.389923    
COMPONENT-OF - NC_012660-32
COMPONENT-OF - TU1G1K-1718
LEFT-END-POSITION - 1774073
PRODUCT - G1G1K-2398-MONOMER
RIGHT-END-POSITION - 1774402
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7107
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS22795
ACCESSION-2 - PFLU4653
CENTISOME-POSITION - 76.3138    
COMPONENT-OF - NC_012660-94
COMPONENT-OF - TU1G1K-4982
LEFT-END-POSITION - 5130225
PRODUCT - G1G1K-7107-MONOMER
RIGHT-END-POSITION - 5130836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8361
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26555
ACCESSION-2 - PFLU5404
CENTISOME-POSITION - 88.30088    
COMPONENT-OF - NC_012660-109
COMPONENT-OF - TU1G1K-5844
LEFT-END-POSITION - 5936061
PRODUCT - G1G1K-8361-MONOMER
RIGHT-END-POSITION - 5937389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1663
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05635
ACCESSION-2 - PFLU1137
CENTISOME-POSITION - 18.917109    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1178
LEFT-END-POSITION - 1271710
PRODUCT - G1G1K-1663-MONOMER
RIGHT-END-POSITION - 1272381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4820
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15230
ACCESSION-2 - PFLU3123
CENTISOME-POSITION - 50.777794    
COMPONENT-OF - NC_012660-62
COMPONENT-OF - TU1G1K-3340
LEFT-END-POSITION - 3413557
PRODUCT - G1G1K-4820-MONOMER
RIGHT-END-POSITION - 3414231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-541
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01840
ACCESSION-2 - PFLU0374
CENTISOME-POSITION - 6.164397    
COMPONENT-OF - NC_012660-7
COMPONENT-OF - TU1G1K-382
LEFT-END-POSITION - 414404
PRODUCT - G1G1K-541-MONOMER
RIGHT-END-POSITION - 416974
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2638
TYPES - ORFs
ACCESSION-1 - PFLU_RS08690
ACCESSION-2 - PFLU1767
CENTISOME-POSITION - 28.731495    
COMPONENT-OF - NC_012660-35
COMPONENT-OF - TU1G1K-1886
LEFT-END-POSITION - 1931486
PRODUCT - G1G1K-2638-MONOMER
RIGHT-END-POSITION - 1931881
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2597
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08525
ACCESSION-2 - PFLU1734
CENTISOME-POSITION - 28.273335    
COMPONENT-OF - NC_012660-35
COMPONENT-OF - TU1G1K-1856
LEFT-END-POSITION - 1900686
PRODUCT - G1G1K-2597-MONOMER
RIGHT-END-POSITION - 1901171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3938
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12325
ACCESSION-2 - PFLU2521
CENTISOME-POSITION - 40.692287    
COMPONENT-OF - NC_012660-50
COMPONENT-OF - TU1G1K-2666
LEFT-END-POSITION - 2735555
PRODUCT - G1G1K-3938-MONOMER
RIGHT-END-POSITION - 2736364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4126
TYPES - ORFs
ACCESSION-1 - PFLU_RS12755
ACCESSION-2 - PFLU2611
CENTISOME-POSITION - 42.82422    
COMPONENT-OF - NC_012660-53
COMPONENT-OF - TU1G1K-2762
LEFT-END-POSITION - 2878875
PRODUCT - G1G1K-4126-MONOMER
RIGHT-END-POSITION - 2879363
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4303
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13270
ACCESSION-2 - PFLU2718
CENTISOME-POSITION - 44.62345    
COMPONENT-OF - NC_012660-55
COMPONENT-OF - TU1G1K-2872
LEFT-END-POSITION - 2999829
PRODUCT - G1G1K-4303-MONOMER
RIGHT-END-POSITION - 3000668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5718
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18270
ACCESSION-2 - PFLU3746
CENTISOME-POSITION - 61.63647    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-3984
LEFT-END-POSITION - 4143536
PRODUCT - G1G1K-5718-MONOMER
RIGHT-END-POSITION - 4144630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1190
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS03990
ACCESSION-2 - PFLU0800
CENTISOME-POSITION - 13.394835    
COMPONENT-OF - NC_012660-16
COMPONENT-OF - TU1G1K-830
LEFT-END-POSITION - 900473
PRODUCT - G1G1K-1190-MONOMER
RIGHT-END-POSITION - 902503
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8640
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27475
ACCESSION-2 - PFLU5580
CENTISOME-POSITION - 90.90482    
COMPONENT-OF - NC_012660-112
COMPONENT-OF - TU1G1K-6024
LEFT-END-POSITION - 6111112
PRODUCT - G1G1K-8640-MONOMER
RIGHT-END-POSITION - 6111963
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4391
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13545
ACCESSION-2 - PFLU2775
CENTISOME-POSITION - 45.63017    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-2944
LEFT-END-POSITION - 3067506
PRODUCT - G1G1K-4391-MONOMER
RIGHT-END-POSITION - 3068069
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4722
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14810
ACCESSION-2 - PFLU3038
CENTISOME-POSITION - 49.283226    
COMPONENT-OF - NC_012660-61
COMPONENT-OF - TU1G1K-3240
LEFT-END-POSITION - 3313084
PRODUCT - G1G1K-4722-MONOMER
RIGHT-END-POSITION - 3313431
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1664
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05640
ACCESSION-2 - PFLU1138
CENTISOME-POSITION - 18.92709    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1178
LEFT-END-POSITION - 1272381
PRODUCT - G1G1K-1664-MONOMER
RIGHT-END-POSITION - 1273127
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-122
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS00430
ACCESSION-2 - PFLU0086
CENTISOME-POSITION - 1.2918036    
COMPONENT-OF - NC_012660-1
COMPONENT-OF - TU1G1K-82
LEFT-END-POSITION - 86842
PRODUCT - G1G1K-122-MONOMER
RIGHT-END-POSITION - 87654
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6217
TYPES - Unclassified-Genes
COMMON-NAME - gabD
ACCESSION-1 - PFLU_RS19740
ACCESSION-2 - PFLU4039
CENTISOME-POSITION - 66.441635    
COMPONENT-OF - NC_012660-82
COMPONENT-OF - TU1G1K-4298
LEFT-END-POSITION - 4466565
PRODUCT - G1G1K-6217-MONOMER
RIGHT-END-POSITION - 4468025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7683
